# port,duration,pkt_size,rate,mbps,mpps,loss
0,60,64,1.0000,179.4192,0.3738,0.0000
1,60,64,1.0000,179.4145,0.3738,0.0026
2,60,64,1.0000,179.4191,0.3738,0.0000
3,60,64,1.0000,179.4196,0.3738,0.0000
0,60,64,2.0000,358.8131,0.7475,0.0079
1,60,64,2.0000,358.6816,0.7473,0.0452
2,60,64,2.0000,358.8448,0.7476,0.0000
3,60,64,2.0000,358.8408,0.7476,0.0004
0,60,64,3.0000,527.5330,1.0990,0.0995
1,60,64,3.0000,527.1926,1.0983,0.1575
2,60,64,3.0000,529.2230,1.1025,0.0126
3,60,64,3.0000,529.2855,1.1027,0.0009
0,60,64,4.0000,713.6589,1.4868,0.5262
1,60,64,4.0000,715.3495,1.4903,0.2831
2,60,64,4.0000,717.5018,1.4948,0.0298
3,60,64,4.0000,717.5863,1.4950,0.0174
0,60,64,5.0000,678.4328,1.4134,24.2723
1,60,64,5.0000,660.3791,1.3758,26.2875
2,60,64,5.0000,894.5550,1.8637,0.0629
3,60,64,5.0000,895.0803,1.8647,0.0357
0,60,64,6.0000,670.6841,1.3973,37.5994
1,60,64,6.0000,632.5514,1.3178,41.1557
2,60,64,6.0000,1073.1909,2.2358,0.1116
3,60,64,6.0000,1062.2300,2.2130,0.0222
0,60,64,7.0000,745.2140,1.5525,40.5242
1,60,64,7.0000,710.2735,1.4797,43.3205
2,60,64,7.0000,1249.3070,2.6027,0.2320
3,60,64,7.0000,1253.9042,2.6123,0.0525
0,60,64,8.0000,737.7439,1.5370,47.5972
1,60,64,8.0000,694.4471,1.4468,50.6828
2,60,64,8.0000,1404.3626,2.9258,0.1273
3,60,64,8.0000,1409.5614,2.9366,0.0607
0,60,64,9.0000,745.3839,1.5529,53.7250
1,60,64,9.0000,723.5420,1.5074,55.0895
2,60,64,9.0000,1560.7520,3.2516,3.0300
3,60,64,9.0000,1594.9418,3.3228,0.5198
0,60,128,1.0000,210.4638,0.2122,0.0000
1,60,128,1.0000,210.4638,0.2122,0.0000
2,60,128,1.0000,210.4652,0.2122,0.0000
3,60,128,1.0000,210.4642,0.2122,0.0000
0,60,128,2.0000,413.8644,0.4172,0.0044
1,60,128,2.0000,413.8836,0.4172,0.0000
2,60,128,2.0000,413.8532,0.4172,0.0072
3,60,128,2.0000,413.8733,0.4172,0.0025
0,60,128,3.0000,631.2790,0.6364,0.0037
1,60,128,3.0000,631.2524,0.6363,0.0086
2,60,128,3.0000,631.3040,0.6364,0.0007
3,60,128,3.0000,631.3072,0.6364,0.0000
0,60,128,4.0000,841.5524,0.8483,0.0132
1,60,128,4.0000,841.6636,0.8485,0.0000
2,60,128,4.0000,841.6511,0.8484,0.0023
3,60,128,4.0000,841.6415,0.8484,0.0038
0,60,128,5.0000,1033.5592,1.0419,0.0880
1,60,128,5.0000,1033.7718,1.0421,0.0586
2,60,128,5.0000,1034.6336,1.0430,0.0075
3,60,128,5.0000,1034.6970,1.0430,0.0014
0,60,128,6.0000,1255.8973,1.2660,0.1326
1,60,128,6.0000,1255.7175,1.2658,0.4235
2,60,128,6.0000,1262.1185,1.2723,0.0338
3,60,128,6.0000,1262.3714,1.2726,0.0139
0,60,128,7.0000,1454.2868,1.4660,1.1952
1,60,128,7.0000,1439.4856,1.4511,2.1857
2,60,128,7.0000,1472.4690,1.4843,0.0114
3,60,128,7.0000,1472.3865,1.4843,0.0167
0,60,128,8.0000,1495.9466,1.5080,9.5117
1,60,128,8.0000,1485.2898,1.4973,10.1575
2,60,128,8.0000,1654.2394,1.6676,0.0428
3,60,128,8.0000,1651.8195,1.6651,0.0556
0,60,128,9.0000,1547.8437,1.5603,18.1309
1,60,128,9.0000,1503.4850,1.5156,20.4925
2,60,128,9.0000,1885.4269,1.9006,0.0692
3,60,128,9.0000,1886.7230,1.9019,0.0212
0,60,128,10.0000,1558.8388,1.5714,25.8092
1,60,128,10.0000,1496.6978,1.5088,28.7754
2,60,128,10.0000,2099.2405,2.1162,0.0531
3,60,128,10.0000,2097.5708,2.1145,0.0380
0,60,128,11.0000,1519.7736,1.5320,33.1280
1,60,128,11.0000,1488.1502,1.5002,34.5178
2,60,128,11.0000,2264.3615,2.2826,0.0724
3,60,128,11.0000,2237.5206,2.2556,0.0297
0,60,128,12.0000,1529.1010,1.5414,39.3399
1,60,128,12.0000,1480.8089,1.4928,41.2618
2,60,128,12.0000,2511.2604,2.5315,0.1516
3,60,128,12.0000,2519.3489,2.5397,0.0635
0,60,128,13.0000,1526.1393,1.5384,44.0881
1,60,128,13.0000,1496.6915,1.5088,45.1661
2,60,128,13.0000,2717.8771,2.7398,0.0656
3,60,128,13.0000,2732.6341,2.7547,0.0649
0,60,128,14.0000,1510.7890,1.5230,47.6928
1,60,128,14.0000,1435.3272,1.4469,50.3108
2,60,128,14.0000,2882.8804,2.9061,0.1001
3,60,128,14.0000,2889.1234,2.9124,0.1149
0,60,256,1.0000,229.3531,0.1138,0.0000
1,60,256,1.0000,229.3552,0.1138,0.0000
2,60,256,1.0000,229.3557,0.1138,0.0000
3,60,256,1.0000,229.3557,0.1138,0.0000
0,60,256,2.0000,458.7104,0.2275,0.0000
1,60,256,2.0000,458.7104,0.2275,0.0000
2,60,256,2.0000,458.7129,0.2275,0.0000
3,60,256,2.0000,458.7108,0.2275,0.0000
0,60,256,3.0000,676.5671,0.3356,0.0016
1,60,256,3.0000,676.5782,0.3356,0.0000
2,60,256,3.0000,676.5807,0.3356,0.0000
3,60,256,3.0000,676.5786,0.3356,0.0000
0,60,256,4.0000,917.3283,0.4550,0.0014
1,60,256,4.0000,917.3128,0.4550,0.0033
2,60,256,4.0000,917.3261,0.4550,0.0019
3,60,256,4.0000,917.3438,0.4550,0.0000
0,60,256,5.0000,1146.5888,0.5687,0.0068
1,60,256,5.0000,1146.5846,0.5687,0.0071
2,60,256,5.0000,1146.6365,0.5688,0.0026
3,60,256,5.0000,1146.6668,0.5688,0.0000
0,60,256,6.0000,1353.0358,0.6711,0.0065
1,60,256,6.0000,1353.0208,0.6711,0.0078
2,60,256,6.0000,1353.0986,0.6712,0.0021
3,60,256,6.0000,1353.1280,0.6712,0.0000
0,60,256,7.0000,1604.6132,0.7959,0.0461
1,60,256,7.0000,1605.2305,0.7962,0.0076
2,60,256,7.0000,1605.2675,0.7963,0.0063
3,60,256,7.0000,1605.3709,0.7963,0.0000
0,60,256,8.0000,1833.4739,0.9095,0.0457
1,60,256,8.0000,1833.9082,0.9097,0.0258
2,60,256,8.0000,1834.2398,0.9098,0.0114
3,60,256,8.0000,1834.4508,0.9099,0.0000
0,60,256,9.0000,2027.0637,1.0055,0.0746
1,60,256,9.0000,2028.0593,1.0060,0.0228
2,60,256,9.0000,2029.2897,1.0066,0.0011
3,60,256,9.0000,2029.3092,1.0066,0.0000
0,60,256,10.0000,2284.9139,1.1334,0.1189
1,60,256,10.0000,2284.7332,1.1333,0.0990
2,60,256,10.0000,2291.8179,1.1368,0.0421
3,60,256,10.0000,2292.5928,1.1372,0.0103
0,60,256,11.0000,2508.6071,1.2443,0.0918
1,60,256,11.0000,2509.2414,1.2447,0.0751
2,60,256,11.0000,2521.3606,1.2507,0.0121
3,60,256,11.0000,2521.7206,1.2509,0.0013
0,60,256,12.0000,2689.8170,1.3342,0.4907
1,60,256,12.0000,2687.7483,1.3332,0.5671
2,60,256,12.0000,2705.0702,1.3418,0.0162
3,60,256,12.0000,2705.4142,1.3420,0.0033
0,60,256,13.0000,2969.5087,1.4730,0.3183
1,60,256,13.0000,2942.3362,1.4595,1.2267
2,60,256,13.0000,2979.7171,1.4780,0.0421
3,60,256,13.0000,2980.5133,1.4784,0.0008
0,60,256,14.0000,3122.6710,1.5489,2.5639
1,60,256,14.0000,3062.5071,1.5191,4.4594
2,60,256,14.0000,3208.8658,1.5917,0.0299
3,60,256,14.0000,3208.3470,1.5914,0.0095
0,60,256,15.0000,3032.3112,1.5041,10.1757
1,60,256,15.0000,3002.3841,1.4893,11.0635
2,60,256,15.0000,3370.1354,1.6717,0.0719
3,60,256,15.0000,3369.8727,1.6716,0.0360
0,60,256,16.0000,3156.4129,1.5657,13.7734
1,60,256,16.0000,3093.3181,1.5344,15.4965
2,60,256,16.0000,3646.6998,1.8089,0.0637
3,60,256,16.0000,3645.9045,1.8085,0.0301
0,60,256,17.0000,3183.4392,1.5791,18.1273
1,60,256,17.0000,2978.8952,1.4776,23.3931
2,60,256,17.0000,3877.8273,1.9235,0.0672
3,60,256,17.0000,3878.4476,1.9238,0.0180
0,60,256,18.0000,3064.1178,1.5199,24.3358
1,60,256,18.0000,3001.6788,1.4889,25.8867
2,60,256,18.0000,4043.3996,2.0057,0.0477
3,60,256,18.0000,4045.8264,2.0069,0.0273
0,60,256,19.0000,3083.0499,1.5293,29.0766
1,60,256,19.0000,3021.7312,1.4989,30.4975
2,60,256,19.0000,4323.2449,2.1445,0.0844
3,60,256,19.0000,4306.1487,2.1360,0.0500
0,60,256,20.0000,3128.3121,1.5517,31.6174
1,60,256,20.0000,2993.5954,1.4849,34.5726
2,60,256,20.0000,4550.9855,2.2574,0.0985
3,60,256,20.0000,4526.0392,2.2451,0.0309
0,60,256,21.0000,3090.4919,1.5330,34.5731
1,60,256,21.0000,2965.8918,1.4712,37.2205
2,60,256,21.0000,4635.5831,2.2994,1.7182
3,60,256,21.0000,4680.9457,2.3219,0.8004
0,60,512,1.0000,239.8692,0.0590,0.0000
1,60,512,1.0000,239.8736,0.0590,0.0000
2,60,512,1.0000,239.8696,0.0590,0.0000
3,60,512,1.0000,239.8696,0.0590,0.0000
0,60,512,2.0000,479.7298,0.1180,0.0000
1,60,512,2.0000,479.7341,0.1180,0.0000
2,60,512,2.0000,479.7344,0.1180,0.0000
3,60,512,2.0000,479.7344,0.1180,0.0000
0,60,512,3.0000,719.5686,0.1771,0.0000
1,60,512,3.0000,719.5730,0.1771,0.0000
2,60,512,3.0000,719.5733,0.1771,0.0000
3,60,512,3.0000,719.5690,0.1771,0.0000
0,60,512,4.0000,959.4205,0.2361,0.0000
1,60,512,4.0000,959.4205,0.2361,0.0000
2,60,512,4.0000,959.4210,0.2361,0.0000
3,60,512,4.0000,959.4253,0.2361,0.0000
0,60,512,5.0000,1179.2176,0.2902,0.0008
1,60,512,5.0000,1179.2264,0.2902,0.0005
2,60,512,5.0000,1179.2136,0.2902,0.0012
3,60,512,5.0000,1179.2323,0.2902,0.0000
0,60,512,6.0000,1439.1112,0.3541,0.0000
1,60,512,6.0000,1439.0982,0.3541,0.0000
2,60,512,6.0000,1439.1159,0.3541,0.0000
3,60,512,6.0000,1439.1159,0.3541,0.0000
0,60,512,7.0000,1678.8417,0.4131,0.0000
1,60,512,7.0000,1678.8677,0.4131,0.0000
2,60,512,7.0000,1678.8413,0.4131,0.0021
3,60,512,7.0000,1678.8575,0.4131,0.0011
0,60,512,8.0000,1886.5924,0.4642,0.0023
1,60,512,8.0000,1886.4926,0.4642,0.0079
2,60,512,8.0000,1886.5804,0.4642,0.0034
3,60,512,8.0000,1886.5456,0.4642,0.0053
0,60,512,9.0000,2158.2287,0.5311,0.0070
1,60,512,9.0000,2158.3804,0.5311,0.0000
2,60,512,9.0000,2158.3332,0.5311,0.0026
3,60,512,9.0000,2158.3678,0.5311,0.0010
0,60,512,10.0000,2398.0849,0.5901,0.0085
1,60,512,10.0000,2398.2669,0.5901,0.0009
2,60,512,10.0000,2398.2937,0.5901,0.0000
3,60,512,10.0000,2398.2067,0.5901,0.0034
0,60,512,11.0000,2594.2709,0.6384,0.0035
1,60,512,11.0000,2594.0541,0.6383,0.0122
2,60,512,11.0000,2594.2795,0.6384,0.0035
3,60,512,11.0000,2594.3756,0.6384,0.0000
0,60,512,12.0000,2877.5457,0.7081,0.0212
1,60,512,12.0000,2877.8970,0.7081,0.0092
2,60,512,12.0000,2878.1443,0.7082,0.0006
3,60,512,12.0000,2877.6368,0.7081,0.0182
0,60,512,13.0000,3117.3370,0.7671,0.0070
1,60,512,13.0000,3117.2034,0.7670,0.0119
2,60,512,13.0000,3117.0964,0.7670,0.0165
3,60,512,13.0000,3117.6194,0.7671,0.0000
0,60,512,14.0000,3300.9084,0.8122,0.0281
1,60,512,14.0000,3300.7537,0.8122,0.0235
2,60,512,14.0000,3301.6612,0.8124,0.0075
3,60,512,14.0000,3301.6585,0.8124,0.0076
0,60,512,15.0000,3596.6636,0.8850,0.0157
1,60,512,15.0000,3596.9260,0.8851,0.0055
2,60,512,15.0000,3596.5600,0.8850,0.0269
3,60,512,15.0000,3597.5270,0.8852,0.0000
0,60,512,16.0000,3836.1035,0.9439,0.0303
1,60,512,16.0000,3835.7747,0.9438,0.0369
2,60,512,16.0000,3837.1749,0.9442,0.0088
3,60,512,16.0000,3837.4490,0.9443,0.0019
0,60,512,17.0000,4003.2760,0.9851,0.0938
1,60,512,17.0000,4003.6611,0.9852,0.0541
2,60,512,17.0000,4008.8382,0.9864,0.0019
3,60,512,17.0000,4008.1901,0.9863,0.0181
0,60,512,18.0000,4308.0782,1.0601,0.0795
1,60,512,18.0000,4307.4713,1.0599,0.0842
2,60,512,18.0000,4315.7424,1.0619,0.0186
3,60,512,18.0000,4316.5034,1.0621,0.0017
0,60,512,19.0000,4543.9202,1.1181,0.1053
1,60,512,19.0000,4544.9909,1.1184,0.0784
2,60,512,19.0000,4556.5396,1.1212,0.0159
3,60,512,19.0000,4557.2491,1.1214,0.0010
0,60,512,20.0000,4707.6290,1.1584,0.0760
1,60,512,20.0000,4697.7063,1.1559,0.2960
2,60,512,20.0000,4714.2661,1.1600,0.0240
3,60,512,20.0000,4715.3497,1.1603,0.0018
0,60,512,21.0000,5026.0255,1.2367,0.1283
1,60,512,21.0000,5029.3375,1.2375,0.0636
2,60,512,21.0000,5035.3157,1.2390,0.0230
3,60,512,21.0000,5035.1983,1.2390,0.0253
0,60,512,22.0000,5268.9030,1.2965,0.0987
1,60,512,22.0000,5269.4275,1.2966,0.1049
2,60,512,22.0000,5275.3714,1.2981,0.0105
3,60,512,22.0000,5275.5061,1.2981,0.0075
0,60,512,23.0000,5416.4946,1.3328,0.0864
1,60,512,23.0000,5356.6942,1.3181,1.1898
2,60,512,23.0000,5422.0566,1.3342,0.0086
3,60,512,23.0000,5421.6577,1.3341,0.0158
0,60,512,24.0000,5707.8971,1.4045,0.7819
1,60,512,24.0000,5703.1851,1.4033,0.8662
2,60,512,24.0000,5751.9018,1.4153,0.0298
3,60,512,24.0000,5753.5014,1.4157,0.0023
0,60,512,25.0000,5956.1820,1.4656,0.6209
1,60,512,25.0000,5980.2874,1.4715,0.2223
2,60,512,25.0000,5984.1502,1.4725,0.0075
3,60,512,25.0000,5983.7860,1.4724,0.0114
0,60,512,26.0000,6069.9371,1.4936,0.9401
1,60,512,26.0000,6094.6112,1.4997,0.5589
2,60,512,26.0000,6105.6150,1.5024,0.0334
3,60,512,26.0000,6104.2365,1.5020,0.0593
0,60,512,27.0000,6328.9200,1.5573,2.1712
1,60,512,27.0000,6399.8366,1.5748,1.0827
2,60,512,27.0000,6452.8085,1.5878,0.0280
3,60,512,27.0000,6451.1424,1.5874,0.0691
0,60,512,28.0000,6218.6438,1.5302,7.2849
1,60,512,28.0000,6084.3084,1.4971,9.2909
2,60,512,28.0000,6695.3608,1.6475,0.0195
3,60,512,28.0000,6695.3626,1.6475,0.0462
0,60,512,29.0000,6003.3940,1.4772,12.1383
1,60,512,29.0000,5982.9795,1.4722,12.4373
2,60,512,29.0000,6816.9387,1.6774,0.0219
3,60,512,29.0000,6816.7737,1.6774,0.0447
0,60,512,30.0000,6275.2310,1.5441,12.6737
1,60,512,30.0000,6170.0988,1.5182,14.1392
2,60,512,30.0000,7169.0825,1.7640,0.0509
3,60,512,30.0000,7170.2356,1.7643,0.0409
0,60,512,31.0000,6274.3174,1.5439,15.5122
1,60,512,31.0000,6030.6705,1.4839,18.7971
2,60,512,31.0000,7406.2584,1.8224,0.0468
3,60,512,31.0000,7406.8666,1.8226,0.0415
0,60,512,32.0000,6237.0499,1.5347,17.2309
1,60,512,32.0000,6083.8837,1.4970,19.2666
2,60,512,32.0000,7516.0302,1.8494,0.0399
3,60,512,32.0000,7514.8324,1.8491,0.0732
0,60,512,33.0000,6216.7276,1.5297,21.3324
1,60,512,33.0000,6117.1325,1.5052,22.5957
2,60,512,33.0000,7884.5573,1.9401,0.0637
3,60,512,33.0000,7886.8088,1.9407,0.0527
0,60,512,34.0000,6230.1399,1.5330,23.5074
1,60,512,34.0000,6063.6133,1.4920,25.5542
2,60,512,34.0000,8129.5467,2.0004,0.0715
3,60,512,34.0000,8130.0722,2.0005,0.0967
0,60,512,35.0000,6079.4751,1.4959,26.2485
1,60,512,35.0000,6094.5217,1.4996,26.0665
2,60,512,35.0000,8230.8923,2.0253,0.0563
3,60,512,35.0000,8232.1496,2.0256,0.0551
0,60,512,36.0000,6266.4538,1.5419,27.2897
1,60,512,36.0000,6005.4833,1.4777,30.3216
2,60,512,36.0000,8604.5263,2.1173,0.0777
3,60,512,36.0000,8605.5597,2.1175,0.0686
0,60,512,37.0000,6360.2184,1.5650,28.2275
1,60,512,37.0000,6113.7980,1.5044,31.0134
2,60,512,37.0000,8849.3677,2.1775,0.0706
3,60,512,37.0000,8850.5685,2.1778,0.0397
0,60,512,38.0000,6118.8276,1.5056,31.6209
1,60,512,38.0000,5957.8418,1.4660,33.4239
2,60,512,38.0000,8931.7479,2.1978,0.0800
3,60,512,38.0000,8935.8356,2.1988,0.0396
0,60,512,39.0000,6149.0110,1.5130,34.1492
1,60,512,39.0000,5908.2622,1.4538,36.7317
2,60,512,39.0000,9321.9543,2.2938,0.1036
3,60,512,39.0000,9325.9253,2.2948,0.0772
0,60,512,40.0000,6227.5529,1.5324,34.9585
1,60,512,40.0000,5900.3382,1.4519,38.3813
2,60,512,40.0000,9564.9683,2.3536,0.1134
3,60,512,40.0000,9568.5852,2.3545,0.0759
0,60,512,41.0000,6210.8151,1.5283,35.6533
1,60,512,41.0000,6056.6299,1.4903,37.2547
2,60,512,41.0000,9651.8678,2.3750,0.0682
3,60,512,41.0000,9655.1885,2.3758,0.0421
0,60,512,42.0000,6353.3389,1.5633,36.8113
1,60,512,42.0000,5999.1705,1.4762,40.3379
2,60,512,42.0000,10041.7708,2.4709,0.1600
3,60,512,42.0000,10060.8849,2.4756,0.0577
0,60,512,43.0000,6241.1205,1.5357,39.3655
