port,duration,pkt_size,rate,mbps,mpps,loss
0,60,64,1.0000,179.4201,0.3738,0.0009
1,60,64,1.0000,179.4185,0.3738,0.0019
2,60,64,1.0000,179.4223,0.3738,0.0000
3,60,64,1.0000,179.4177,0.3738,0.0025
0,60,64,2.0000,352.8393,0.7351,0.0059
1,60,64,2.0000,352.8624,0.7351,0.0000
2,60,64,2.0000,352.8546,0.7351,0.0024
3,60,64,2.0000,352.8622,0.7351,0.0000
0,60,64,3.0000,538.1028,1.1210,0.0300
1,60,64,3.0000,538.2238,1.1213,0.0097
2,60,64,3.0000,538.1893,1.1212,0.0173
3,60,64,3.0000,538.2712,1.1214,0.0017
0,60,64,4.0000,717.2845,1.4943,0.0440
1,60,64,4.0000,716.6179,1.4930,0.0489
2,60,64,4.0000,717.6012,1.4950,0.0188
3,60,64,4.0000,715.5332,1.4907,0.0308
0,60,64,5.0000,875.7667,1.8245,0.1199
1,60,64,5.0000,876.0916,1.8252,0.0994
2,60,64,5.0000,881.8728,1.8372,0.0095
3,60,64,5.0000,881.6117,1.8367,0.0394
0,60,64,6.0000,1057.7021,2.2035,1.4488
1,60,64,6.0000,1072.4103,2.2342,0.1518
2,60,64,6.0000,1075.6627,2.2410,0.0351
3,60,64,6.0000,1071.5033,2.2323,0.0299
0,60,64,7.0000,1042.4470,2.1718,16.7094
1,60,64,7.0000,1038.5880,2.1637,17.0224
2,60,64,7.0000,1241.6390,2.5867,0.0287
3,60,64,7.0000,1242.8995,2.5894,0.0527
0,60,64,8.0000,1107.0475,2.3063,21.2967
1,60,64,8.0000,1127.6233,2.3492,19.8277
2,60,64,8.0000,1397.1711,2.9108,0.0467
3,60,64,8.0000,1399.0292,2.9146,0.0630
0,60,64,9.0000,994.5612,2.0720,38.2345
1,60,64,9.0000,999.6489,2.0826,37.8968
2,60,64,9.0000,1603.8241,3.3413,0.0537
3,60,64,9.0000,1606.8797,3.3477,0.0891
0,60,64,10.0000,1014.7195,2.1140,43.2202
1,60,64,10.0000,1017.8981,2.1206,43.0367
2,60,64,10.0000,1790.1588,3.7295,0.0883
3,60,64,10.0000,1781.1931,3.7108,0.0655
0,60,64,11.0000,948.5845,1.9762,50.8713
1,60,64,11.0000,965.5860,2.0116,49.9702
2,60,64,11.0000,1933.9913,4.0291,0.0749
3,60,64,11.0000,1926.2570,4.0130,0.0773
0,60,64,12.0000,1132.4673,2.3593,47.1154
1,60,64,12.0000,1120.7081,2.3348,47.6587
2,60,64,12.0000,2141.4087,4.4613,0.0797
3,60,64,12.0000,1957.9714,4.0791,8.3653
0,60,64,13.0000,1110.3018,2.3131,52.1273
1,60,64,13.0000,1143.1574,2.3816,50.6786
2,60,64,13.0000,2085.2060,4.3442,9.8555
3,60,64,13.0000,2109.2926,4.3944,8.8630
0,60,128,1.0000,206.9510,0.2086,0.0000
1,60,128,1.0000,206.9520,0.2086,0.0000
2,60,128,1.0000,206.9523,0.2086,0.0000
3,60,128,1.0000,206.9523,0.2086,0.0000
0,60,128,2.0000,420.9066,0.4243,0.0000
1,60,128,2.0000,420.9076,0.4243,0.0000
2,60,128,2.0000,420.8729,0.4243,0.0078
3,60,128,2.0000,420.9005,0.4243,0.0000
0,60,128,3.0000,631.2728,0.6364,0.0050
1,60,128,3.0000,631.2897,0.6364,0.0029
2,60,128,3.0000,631.1547,0.6362,0.0245
3,60,128,3.0000,631.3038,0.6364,0.0010
0,60,128,4.0000,841.6627,0.8485,0.0000
1,60,128,4.0000,841.4978,0.8483,0.0202
2,60,128,4.0000,841.6227,0.8484,0.0054
3,60,128,4.0000,841.5973,0.8484,0.0085
0,60,128,5.0000,1051.8618,1.0603,0.0310
1,60,128,5.0000,1052.1188,1.0606,0.0138
2,60,128,5.0000,1052.2209,1.0607,0.0046
3,60,128,5.0000,1052.2633,1.0607,0.0000
0,60,128,6.0000,1241.3387,1.2513,0.0066
1,60,128,6.0000,1240.6932,1.2507,0.0607
2,60,128,6.0000,1241.2173,1.2512,0.0216
3,60,128,6.0000,1241.4437,1.2515,0.0029
0,60,128,7.0000,1471.0382,1.4829,0.0672
1,60,128,7.0000,1471.8650,1.4837,0.0364
2,60,128,7.0000,1472.2077,1.4841,0.0304
3,60,128,7.0000,1467.5593,1.4794,0.0234
0,60,128,8.0000,1678.9753,1.6925,0.1223
1,60,128,8.0000,1679.5008,1.6930,0.1139
2,60,128,8.0000,1683.0843,1.6967,0.0223
3,60,128,8.0000,1682.8843,1.6965,0.0150
0,60,128,9.0000,1846.6300,1.8615,0.2065
1,60,128,9.0000,1847.8188,1.8627,0.0784
2,60,128,9.0000,1861.0326,1.8760,0.0359
3,60,128,9.0000,1861.3871,1.8764,0.0169
0,60,128,10.0000,2088.1977,2.1050,0.5892
1,60,128,10.0000,2097.2347,2.1141,0.0710
2,60,128,10.0000,2103.5981,2.1206,0.0221
3,60,128,10.0000,2102.7684,2.1197,0.0351
0,60,128,11.0000,2300.6952,2.3192,0.4211
1,60,128,11.0000,2303.9627,2.3225,0.2402
2,60,128,11.0000,2310.5720,2.3292,0.0315
3,60,128,11.0000,2309.5764,2.3282,0.0449
0,60,128,12.0000,2382.3799,2.4016,3.7657
1,60,128,12.0000,2446.5758,2.4663,1.2819
2,60,128,12.0000,2461.5012,2.4814,0.0868
3,60,128,12.0000,2467.4447,2.4873,0.0480
0,60,128,13.0000,2337.0187,2.3559,14.2837
1,60,128,13.0000,2392.2936,2.4116,12.2449
2,60,128,13.0000,2705.7912,2.7276,0.0511
3,60,128,13.0000,2721.9331,2.7439,0.0541
0,60,128,14.0000,2057.5066,2.0741,29.9126
1,60,128,14.0000,2140.0727,2.1573,27.0880
2,60,128,14.0000,2913.6595,2.9372,0.0682
3,60,128,14.0000,2918.1671,2.9417,0.0443
0,60,128,15.0000,2099.8413,2.1168,32.1113
1,60,128,15.0000,2074.9255,2.0917,32.9300
2,60,128,15.0000,3051.4252,3.0760,0.1113
3,60,128,15.0000,3085.5288,3.1104,0.0563
0,60,128,16.0000,2124.7339,2.1419,36.6857
1,60,128,16.0000,2117.7704,2.1348,36.9096
2,60,128,16.0000,3348.9469,3.3760,0.0578
3,60,128,16.0000,3354.5968,3.3816,0.0765
0,60,128,17.0000,2126.9730,2.1441,40.3201
1,60,128,17.0000,2119.1364,2.1362,40.5494
2,60,128,17.0000,3570.5540,3.5993,0.0721
3,60,128,17.0000,3558.6325,3.5873,0.0723
0,60,128,18.0000,2310.4395,2.3291,37.6658
1,60,128,18.0000,2278.0702,2.2964,38.5182
2,60,128,18.0000,3714.2771,3.7442,0.0645
3,60,128,18.0000,3702.9382,3.7328,0.0511
0,60,128,19.0000,2247.3917,2.2655,43.5476
1,60,128,19.0000,2315.0032,2.3337,41.7968
2,60,128,19.0000,3986.9674,4.0191,0.0775
3,60,128,19.0000,3979.4716,4.0116,0.0827
0,60,128,20.0000,2364.1325,2.3832,43.5105
1,60,128,20.0000,2342.1614,2.3610,44.0476
2,60,128,20.0000,4190.6370,4.2244,0.1048
3,60,128,20.0000,4182.1328,4.2159,0.0683
0,60,128,21.0000,2267.4633,2.2857,47.5460
1,60,128,21.0000,2273.1645,2.2915,47.3901
2,60,128,21.0000,4319.8324,4.3547,0.1207
3,60,128,21.0000,3978.3890,4.0105,7.7417
0,60,256,1.0000,229.3554,0.1138,0.0000
1,60,256,1.0000,229.3554,0.1138,0.0000
2,60,256,1.0000,229.3557,0.1138,0.0000
3,60,256,1.0000,229.3557,0.1138,0.0000
0,60,256,2.0000,458.7128,0.2275,0.0000
1,60,256,2.0000,458.7106,0.2275,0.0000
2,60,256,2.0000,458.7130,0.2275,0.0000
3,60,256,2.0000,458.7109,0.2275,0.0000
0,60,256,3.0000,676.5763,0.3356,0.0000
1,60,256,3.0000,676.5762,0.3356,0.0000
2,60,256,3.0000,676.5666,0.3356,0.0017
3,60,256,3.0000,676.5741,0.3356,0.0006
0,60,256,4.0000,917.3323,0.4550,0.0005
1,60,256,4.0000,917.3108,0.4550,0.0028
2,60,256,4.0000,917.3417,0.4550,0.0000
3,60,256,4.0000,917.3395,0.4550,0.0000
0,60,256,5.0000,1146.6536,0.5688,0.0004
1,60,256,5.0000,1146.6214,0.5688,0.0032
2,60,256,5.0000,1146.6579,0.5688,0.0002
3,60,256,5.0000,1146.6237,0.5688,0.0032
0,60,256,6.0000,1352.9693,0.6711,0.0111
1,60,256,6.0000,1352.9780,0.6711,0.0105
2,60,256,6.0000,1353.0987,0.6712,0.0016
3,60,256,6.0000,1353.0363,0.6711,0.0048
0,60,256,7.0000,1605.2092,0.7962,0.0092
1,60,256,7.0000,1605.2565,0.7963,0.0066
2,60,256,7.0000,1605.2570,0.7963,0.0067
3,60,256,7.0000,1605.3341,0.7963,0.0020
0,60,256,8.0000,1834.4375,0.9099,0.0028
1,60,256,8.0000,1834.4761,0.9100,0.0011
2,60,256,8.0000,1834.2739,0.9099,0.0126
3,60,256,8.0000,1834.5045,0.9100,0.0000
0,60,256,9.0000,2029.0271,1.0065,0.0117
1,60,256,9.0000,2029.0791,1.0065,0.0105
2,60,256,9.0000,2029.3030,1.0066,0.0000
3,60,256,9.0000,2029.0640,1.0065,0.0117
0,60,256,10.0000,2292.3695,1.1371,0.0173
1,60,256,10.0000,2292.3411,1.1371,0.0179
2,60,256,10.0000,2292.5889,1.1372,0.0098
3,60,256,10.0000,2292.6944,1.1372,0.0048
0,60,256,11.0000,2521.3441,1.2507,0.0104
1,60,256,11.0000,2521.0775,1.2505,0.0223
2,60,256,11.0000,2521.2326,1.2506,0.0215
3,60,256,11.0000,2521.2786,1.2506,0.0162
0,60,256,12.0000,2704.1410,1.3413,0.0337
1,60,256,12.0000,2703.4851,1.3410,0.0361
2,60,256,12.0000,2704.4337,1.3415,0.0411
3,60,256,12.0000,2703.5404,1.3410,0.0118
0,60,256,13.0000,2976.9750,1.4767,0.0920
1,60,256,13.0000,2977.3363,1.4769,0.0844
2,60,256,13.0000,2980.5235,1.4784,0.0177
3,60,256,13.0000,2974.1905,1.4753,0.0071
0,60,256,14.0000,3202.2037,1.5884,0.0637
1,60,256,14.0000,3201.4472,1.5880,0.1125
2,60,256,14.0000,3209.9261,1.5922,0.0182
3,60,256,14.0000,3208.7197,1.5916,0.0157
0,60,256,15.0000,3364.3275,1.6688,0.0584
1,60,256,15.0000,3364.7605,1.6690,0.0967
2,60,256,15.0000,3380.9583,1.6771,0.0296
3,60,256,15.0000,3380.4105,1.6768,0.0293
0,60,256,16.0000,3641.1677,1.8061,0.0713
1,60,256,16.0000,3639.9305,1.8055,0.0860
2,60,256,16.0000,3665.7442,1.8183,0.0460
3,60,256,16.0000,3666.4533,1.8187,0.0271
0,60,256,17.0000,3871.9400,1.9206,0.1204
1,60,256,17.0000,3871.0965,1.9202,0.1311
2,60,256,17.0000,3894.7619,1.9319,0.0308
3,60,256,17.0000,3894.0372,1.9316,0.0321
0,60,256,18.0000,4029.6152,1.9988,0.4508
1,60,256,18.0000,4044.5455,2.0062,0.0776
2,60,256,18.0000,4056.1192,2.0120,0.0132
3,60,256,18.0000,4054.2134,2.0110,0.0384
0,60,256,19.0000,4317.8183,2.1418,0.7014
1,60,256,19.0000,4302.7332,2.1343,1.0525
2,60,256,19.0000,4337.4947,2.1515,0.0659
3,60,256,19.0000,4338.2048,2.1519,0.0431
0,60,256,20.0000,4562.7703,2.2633,0.2734
1,60,256,20.0000,4568.2066,2.2660,0.1659
2,60,256,20.0000,4529.9512,2.2470,0.0239
3,60,256,20.0000,4533.4349,2.2487,0.0446
0,60,256,21.0000,4776.5868,2.3693,0.6117
1,60,256,21.0000,4785.5475,2.3738,0.4702
2,60,256,21.0000,4736.8091,2.3496,0.0156
3,60,256,21.0000,4762.3602,2.3623,0.0525
0,60,256,22.0000,4899.6119,2.4304,2.5809
1,60,256,22.0000,4953.2551,2.4570,1.5741
2,60,256,22.0000,4976.2270,2.4684,0.0054
3,60,256,22.0000,4995.9278,2.4781,0.0525
0,60,256,23.0000,4692.0669,2.3274,9.0936
1,60,256,23.0000,4813.3157,2.3876,6.7463
2,60,256,23.0000,5112.0249,2.5357,0.0626
3,60,256,23.0000,5126.1606,2.5427,0.0521
0,60,256,24.0000,4284.9021,2.1254,21.8499
1,60,256,24.0000,4462.7122,2.2136,18.5912
2,60,256,24.0000,5433.0160,2.6949,0.0211
3,60,256,24.0000,5472.8072,2.7147,0.0555
0,60,256,25.0000,4777.0814,2.3696,16.3169
1,60,256,25.0000,4869.2604,2.4153,14.6903
2,60,256,25.0000,5665.8646,2.8104,0.0566
3,60,256,25.0000,5677.4128,2.8162,0.0501
0,60,256,26.0000,4578.0382,2.2709,21.5458
1,60,256,26.0000,4706.4838,2.3346,19.3280
2,60,256,26.0000,5795.2132,2.8746,0.0544
3,60,256,26.0000,5800.6637,2.8773,0.0522
0,60,256,27.0000,4635.8302,2.2995,24.7762
1,60,256,27.0000,4879.6125,2.4204,20.8038
2,60,256,27.0000,6121.0431,3.0362,0.1344
3,60,256,27.0000,6146.7597,3.0490,0.0587
0,60,256,28.0000,4681.8810,2.3224,26.7088
1,60,256,28.0000,4854.4012,2.4079,23.9945
2,60,256,28.0000,6358.7310,3.1541,0.0678
3,60,256,28.0000,6380.0285,3.1647,0.0765
0,60,256,29.0000,4695.7118,2.3292,27.7908
1,60,256,29.0000,4950.6617,2.4557,23.8424
2,60,256,29.0000,6493.3052,3.2209,0.0999
3,60,256,29.0000,6502.5552,3.2255,0.0563
0,60,256,30.0000,4578.2862,2.2710,33.1183
1,60,256,30.0000,4810.6018,2.3862,29.7058
2,60,256,30.0000,6852.9380,3.3993,0.0816
3,60,256,30.0000,6845.4621,3.3956,0.0621
0,60,256,31.0000,4657.5578,2.3103,34.1329
1,60,256,31.0000,4931.7166,2.4463,30.2264
2,60,256,31.0000,7094.5677,3.5191,0.0457
3,60,256,31.0000,7036.8950,3.4905,0.6727
0,60,256,32.0000,4626.8673,2.2951,35.4382
1,60,256,32.0000,4763.5537,2.3629,33.5647
2,60,256,32.0000,7192.3459,3.5676,0.0922
3,60,256,32.0000,7173.9638,3.5585,0.0685
0,60,256,33.0000,4768.9443,2.3655,36.5653
1,60,256,33.0000,5024.2511,2.4922,33.1885
2,60,256,33.0000,7363.3484,3.6525,2.4225
3,60,256,33.0000,7414.3975,3.6778,1.4614
0,60,512,1.0000,239.8694,0.0590,0.0000
1,60,512,1.0000,239.8694,0.0590,0.0000
2,60,512,1.0000,239.8697,0.0590,0.0000
3,60,512,1.0000,239.8653,0.0590,0.0000
0,60,512,2.0000,471.7277,0.1161,0.0000
1,60,512,2.0000,471.7234,0.1161,0.0000
2,60,512,2.0000,471.7237,0.1161,0.0000
3,60,512,2.0000,471.7193,0.1161,0.0000
0,60,512,3.0000,719.5644,0.1771,0.0000
1,60,512,3.0000,719.5644,0.1771,0.0000
2,60,512,3.0000,719.5690,0.1771,0.0000
3,60,512,3.0000,719.5647,0.1771,0.0000
0,60,512,4.0000,959.4120,0.2361,0.0000
1,60,512,4.0000,959.4120,0.2361,0.0000
2,60,512,4.0000,959.4166,0.2361,0.0000
3,60,512,4.0000,959.4122,0.2361,0.0000
0,60,512,5.0000,1179.2117,0.2902,0.0006
1,60,512,5.0000,1179.2191,0.2902,0.0000
2,60,512,5.0000,1178.9767,0.2901,0.0205
3,60,512,5.0000,1179.2194,0.2902,0.0000
0,60,512,6.0000,1439.0435,0.3541,0.0044
1,60,512,6.0000,1439.1114,0.3541,0.0000
2,60,512,6.0000,1439.0943,0.3541,0.0012
3,60,512,6.0000,1439.1118,0.3541,0.0000
0,60,512,7.0000,1678.8458,0.4131,0.0008
1,60,512,7.0000,1678.8592,0.4131,0.0000
2,60,512,7.0000,1678.8594,0.4131,0.0000
3,60,512,7.0000,1678.8384,0.4131,0.0012
0,60,512,8.0000,1886.6020,0.4642,0.0014
1,60,512,8.0000,1886.4764,0.4642,0.0085
2,60,512,8.0000,1886.6107,0.4642,0.0016
3,60,512,8.0000,1886.6136,0.4642,0.0014
0,60,512,9.0000,2158.3460,0.5311,0.0016
1,60,512,9.0000,2158.2418,0.5311,0.0068
2,60,512,9.0000,2158.2723,0.5311,0.0058
3,60,512,9.0000,2158.3895,0.5311,0.0000
0,60,512,10.0000,2398.1366,0.5901,0.0058
1,60,512,10.0000,2398.2805,0.5901,0.0000
2,60,512,10.0000,2398.1461,0.5901,0.0059
3,60,512,10.0000,2398.2425,0.5901,0.0017
0,60,512,11.0000,2594.1345,0.6383,0.0061
1,60,512,11.0000,2594.2876,0.6384,0.0029
2,60,512,11.0000,2594.3058,0.6384,0.0023
3,60,512,11.0000,2594.3627,0.6384,0.0000
0,60,512,12.0000,2878.1575,0.7082,0.0000
1,60,512,12.0000,2878.0880,0.7082,0.0024
2,60,512,12.0000,2878.0686,0.7082,0.0032
3,60,512,12.0000,2877.9610,0.7082,0.0068
0,60,512,13.0000,3117.0963,0.7670,0.0147
1,60,512,13.0000,3117.0509,0.7670,0.0170
2,60,512,13.0000,3117.0927,0.7670,0.0167
3,60,512,13.0000,3117.5326,0.7671,0.0029
0,60,512,14.0000,3301.6976,0.8124,0.0051
1,60,512,14.0000,3301.5026,0.8124,0.0119
2,60,512,14.0000,3301.7543,0.8124,0.0047
3,60,512,14.0000,3301.8629,0.8125,0.0000
0,60,512,15.0000,3596.9941,0.8851,0.0133
1,60,512,15.0000,3597.4397,0.8852,0.0022
2,60,512,15.0000,3596.7941,0.8850,0.0206
3,60,512,15.0000,3597.3876,0.8852,0.0040
0,60,512,16.0000,3837.3082,0.9442,0.0043
1,60,512,16.0000,3837.0227,0.9441,0.0117
2,60,512,16.0000,3836.6936,0.9441,0.0208
3,60,512,16.0000,3837.4915,0.9443,0.0000
0,60,512,17.0000,4008.1570,0.9863,0.0182
1,60,512,17.0000,4007.7542,0.9862,0.0282
2,60,512,17.0000,4008.8382,0.9864,0.0013
3,60,512,17.0000,4008.8812,0.9864,0.0002
0,60,512,18.0000,4315.8552,1.0620,0.0155
1,60,512,18.0000,4315.2787,1.0618,0.0286
2,60,512,18.0000,4316.2500,1.0621,0.0066
3,60,512,18.0000,4316.0810,1.0620,0.0104
0,60,512,19.0000,4556.5871,1.1212,0.0117
1,60,512,19.0000,4555.8285,1.1210,0.0297
2,60,512,19.0000,4557.0555,1.1213,0.0043
3,60,512,19.0000,4557.1509,1.1213,0.0012
0,60,512,20.0000,4713.5941,1.1598,0.0246
1,60,512,20.0000,4714.1793,1.1600,0.0188
2,60,512,20.0000,4715.1376,1.1602,0.0061
3,60,512,20.0000,4714.9990,1.1602,0.0018
0,60,512,21.0000,5034.6782,1.2388,0.0275
1,60,512,21.0000,5032.6406,1.2383,0.0686
2,60,512,21.0000,5035.9963,1.2392,0.0092
3,60,512,21.0000,5032.9664,1.2384,0.0000
0,60,512,22.0000,5273.5016,1.2976,0.0349
1,60,512,22.0000,5269.7573,1.2967,0.1071
2,60,512,22.0000,5275.3063,1.2981,0.0123
3,60,512,22.0000,5271.7389,1.2972,0.0000
0,60,512,23.0000,5417.2987,1.3330,0.0603
1,60,512,23.0000,5420.2532,1.3337,0.0117
2,60,512,23.0000,5422.6897,1.3343,0.0026
3,60,512,23.0000,5416.2775,1.3327,0.0234
0,60,512,24.0000,5746.8677,1.4141,0.0557
1,60,512,24.0000,5747.1939,1.4142,0.0524
2,60,512,24.0000,5753.0246,1.4156,0.0295
3,60,512,24.0000,5749.2273,1.4147,0.0170
0,60,512,25.0000,5981.7693,1.4719,0.0851
1,60,512,25.0000,5980.7775,1.4716,0.1038
2,60,512,25.0000,5994.0686,1.4749,0.0265
3,60,512,25.0000,5991.6888,1.4743,0.0198
0,60,512,26.0000,6112.3739,1.5040,0.1046
1,60,512,26.0000,6111.6880,1.5039,0.1173
2,60,512,26.0000,6127.5282,1.5078,0.0571
3,60,512,26.0000,6128.8349,1.5081,0.0308
0,60,512,27.0000,6451.2823,1.5874,0.0769
1,60,512,27.0000,6450.7671,1.5873,0.0855
2,60,512,27.0000,6473.1697,1.5928,0.0257
3,60,512,27.0000,6473.3412,1.5928,0.0225
0,60,512,28.0000,6686.0797,1.6452,0.0915
1,60,512,28.0000,6685.9099,1.6452,0.1067
2,60,512,28.0000,6712.8005,1.6518,0.0109
3,60,512,28.0000,6712.0331,1.6516,0.0225
0,60,512,29.0000,6929.3215,1.7050,0.1173
1,60,512,29.0000,6931.6450,1.7056,0.0743
2,60,512,29.0000,6952.9644,1.7109,0.0257
3,60,512,29.0000,6953.3201,1.7110,0.0208
0,60,512,30.0000,7174.6787,1.7654,0.1030
1,60,512,30.0000,7170.9290,1.7645,0.1546
2,60,512,30.0000,7189.5608,1.7691,0.0161
3,60,512,30.0000,7188.1419,1.7687,0.0365
0,60,512,31.0000,7276.4196,1.7905,0.3100
1,60,512,31.0000,7282.2588,1.7919,0.2271
2,60,512,31.0000,7298.4803,1.7959,0.0253
3,60,512,31.0000,7299.6583,1.7962,0.0112
0,60,512,32.0000,7630.6661,1.8776,0.3884
1,60,512,32.0000,7654.2135,1.8834,0.0805
2,60,512,32.0000,7651.2703,1.8827,0.0078
3,60,512,32.0000,7650.4189,1.8825,0.0306
0,60,512,33.0000,7892.2350,1.9420,0.0986
1,60,512,33.0000,7868.5844,1.9362,0.3971
2,60,512,33.0000,7877.1549,1.9383,0.0175
3,60,512,33.0000,7883.1718,1.9398,0.0253
0,60,512,34.0000,7997.5019,1.9679,0.1347
1,60,512,34.0000,8001.3548,1.9688,0.0867
2,60,512,34.0000,7991.4888,1.9664,0.0051
3,60,512,34.0000,7993.0969,1.9668,0.0263
0,60,512,35.0000,8373.5609,2.0604,0.1403
1,60,512,35.0000,8329.9948,2.0497,0.6593
2,60,512,35.0000,8355.7446,2.0560,0.0482
3,60,512,35.0000,8360.7342,2.0573,0.0285
0,60,512,36.0000,8591.4189,2.1140,0.3456
1,60,512,36.0000,8607.4392,2.1180,0.1643
2,60,512,36.0000,8604.6564,2.1173,0.0276
3,60,512,36.0000,8605.4801,2.1175,0.0292
0,60,512,37.0000,8661.1974,2.1312,0.6382
1,60,512,37.0000,8687.6036,2.1377,0.3454
2,60,512,37.0000,8694.6968,2.1394,0.0554
3,60,512,37.0000,8696.1149,2.1398,0.0474
0,60,512,38.0000,9000.8536,2.2148,1.1129
1,60,512,38.0000,9038.7187,2.2241,0.7021
2,60,512,38.0000,9082.1803,2.2348,0.0218
3,60,512,38.0000,9082.3272,2.2348,0.0287
0,60,512,39.0000,9249.6464,2.2760,0.9444
1,60,512,39.0000,9273.6490,2.2819,0.7132
2,60,512,39.0000,9313.8861,2.2918,0.0265
3,60,512,39.0000,9328.2304,2.2953,0.0279
0,60,512,40.0000,9130.6180,2.2467,2.9802
1,60,512,40.0000,9036.0861,2.2234,4.0261
2,60,512,40.0000,9397.3470,2.3123,0.0149
3,60,512,40.0000,9401.7155,2.3134,0.0479
0,60,512,41.0000,9232.2305,2.2717,5.8959
1,60,512,41.0000,9577.2028,2.3566,2.4075
2,60,512,41.0000,9800.8811,2.4116,0.0259
3,60,512,41.0000,9799.9719,2.4114,0.0576
0,60,512,42.0000,9093.6740,2.2376,9.5176
1,60,512,42.0000,9865.4671,2.4275,1.8395
2,60,512,42.0000,10032.5933,2.4686,0.0519
3,60,512,42.0000,10034.5212,2.4691,0.0361
0,60,512,43.0000,9388.3255,2.3101,7.1977
1,60,512,43.0000,10017.5193,2.4649,0.9995
2,60,512,43.0000,10106.8228,2.4869,0.0421
3,60,512,43.0000,10107.2354,2.4870,0.0413
0,60,512,44.0000,9349.9527,2.3007,11.1488
1,60,512,44.0000,10026.7572,2.4672,4.7000
2,60,512,44.0000,10512.0454,2.5866,0.0482
3,60,512,44.0000,10512.0557,2.5866,0.0540
0,60,512,45.0000,9512.2363,2.3406,11.6532
1,60,512,45.0000,9992.3636,2.4588,7.1846
2,60,512,45.0000,10756.0805,2.6467,0.0582
3,60,512,45.0000,10760.5159,2.6478,0.0487
0,60,512,46.0000,9142.6202,2.2497,15.5085
1,60,512,46.0000,9850.6418,2.4239,8.9504
2,60,512,46.0000,10810.8015,2.6601,0.0729
3,60,512,46.0000,10816.6268,2.6616,0.0527
0,60,512,47.0000,9576.9688,2.3565,14.8352
1,60,512,47.0000,10148.5081,2.4972,9.7394
2,60,512,47.0000,11239.2576,2.7656,0.0631
3,60,512,47.0000,11242.0461,2.7663,0.0379
0,60,512,48.0000,9655.8385,2.3759,15.8764
1,60,512,48.0000,10017.0946,2.4648,12.7219
2,60,512,48.0000,11474.5746,2.8235,0.0538
3,60,512,48.0000,11474.7291,2.8235,0.0457
0,60,512,49.0000,9160.0439,2.2539,20.5243
1,60,512,49.0000,9688.1946,2.3839,15.9321
2,60,512,49.0000,11521.8594,2.8351,0.0609
